Install the project...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/cs/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/de'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/de/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/eo'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/eo/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/es'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/es/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/es_ES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/es_ES/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/eu'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/eu/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/fa'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/fa/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/fr'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/fr/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/he'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/he/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/hi'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/hi/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/hr'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/hr/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/hu'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/hu/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/id'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/id/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/it'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/it/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ja'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ja/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ko'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ko/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ky'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ky/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/nl'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/nl/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/pl'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/pl/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/pt'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/pt/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/pt_BR'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/pt_BR/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ru'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ru/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/sr'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/sr/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/sr@latin'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/sr@latin/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/sv'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/sv/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/tr'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/tr/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/uk'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/uk/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/vi'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/vi/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/zh_CN'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/zh_CN/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/zh_TW'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/zh_TW/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_extra_objects'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_extra_objects/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_extra_objects/add_curve_aceous_galore.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_extra_objects/add_curve_spirals.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_extra_objects/add_curve_torus_knots.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_extra_objects/add_surface_plane_cone.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_ivygen.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/__init__.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/callistemon.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/douglas_fir.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/japanese_maple.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/quaking_aspen.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/small_maple.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/small_pine.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/weeping_willow.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/white_birch.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/presets/willow.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_curve_sapling/utils.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_BoltFactory'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_BoltFactory/Boltfactory.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_BoltFactory/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_BoltFactory/createMesh.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_ant_landscape.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/Blocks.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/Wallfactory.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_empty_as_parent.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_3d_function_surface.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_beam_builder.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_gears.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_gemstones.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_honeycomb.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_menger_sponge.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_pipe_joint.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_pyramid.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_round_brilliant.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_round_cube.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_solid.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_star.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_supertoroid.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_teapot.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_torusknot.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_twisted_torus.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/add_mesh_vertex.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/add_shape_geodesic.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/forms_271.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/geodesic_classes_271.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/third_domes_panel_271.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/geodesic_domes/vefm_271.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/add_mesh_extra_objects/mesh_discombobulator.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/animation_add_corrective_shape_key.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/animation_animall.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_books_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_column_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_curtain_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_door_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_gltools.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_kitchen_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_lamp_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_main_panel.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_roof_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_room_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_shelves_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_stairs_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_tools.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_venetian_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_window_maker.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/achm_window_panel.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/archimesh/images'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/blender_id'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/blender_id/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/blender_id/communication.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/blender_id/profiles.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/bone_selection_sets.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/curve_simplify.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/engine.py'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/cuda'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl'...
